word,phonetic,definition_zh,definition_en,example,tags,audio_file
a,/eɪ/,,The name of the Latin script letter A/a.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/a.mp3
able,/ˈeɪ.bl̩/,,Easy to use.,,basic;dale-chall;pos:adjective,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/able.mp3
aboard,/əˈbɔɹd/,,"On board; into or within a ship or boat; hence, into or within a railway car.",We all climbed aboard.,basic;dale-chall;pos:adverb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/aboard.mp3
about,/əˈbaʊt/,,Moving around; astir.,"After my bout with Guillan-Barre Syndrome, it took me 6 months to be up and about again.",basic;dale-chall;pos:adjective,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/about.mp3
above,/əˈbʌv/,,Heaven.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/above.mp3
absent,/ˈæb.sn̩t/,,"(with definite article) Something absent, especially absent people collectively; those who were or are not there.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/absent.mp3
accept,/əkˈsɛpt/,,"To receive, especially with a consent, with favour, or with approval.",,basic;dale-chall;pos:verb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/accept.mp3
accident,/ˈæk.sə.dənt/,,An unexpected event with negative consequences occurring without the intention of the one suffering the consequences.,to die by an accident,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/accident.mp3
account,/ə.ˈkaʊnt/,,"A registry of pecuniary transactions; a written or printed statement of business dealings or debts and credits, and also of other things subjected to a reckoning or review.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/account.mp3
ache,/eɪk/,,"Continued dull pain, as distinguished from sudden twinges, or spasmodic pain.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/ache.mp3
acorn,/ˈeɪ.kɔɹn/,,"The fruit of the oak, being an oval nut growing in a woody cup or cupule.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/acorn.mp3
acre,/ˈeɪ.kɚ/,,"An English unit of land area (symbol: a. or ac.) originally denoting a day's plowing for a yoke of oxen, now standardized as 4,840 square yards or 4,046.86 square meters.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/acre.mp3
across,/əˈkɹɔs/,,"(crosswords, often in combination) A word that runs horizontally in the completed puzzle grid or its associated clue.","I solved all of the acrosses, but then got stuck on 3 down.",basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/across.mp3
act,/æk/,,"Something done, a deed.",an act of goodwill,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/act.mp3
acts,/æks/,,"Something done, a deed.",an act of goodwill,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/acts.mp3
add,/æd/,,An act or instance of adding.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/add.mp3
address,/æˈdɹɛs/,,Direction.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/address.mp3
admire,/ədˈmaɪɹ/,,To be amazed at; to view with surprise; to marvel at.,,basic;dale-chall;pos:verb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/admire.mp3
adventure,/ædˈvɛnt͡ʃɚ/,,"The encountering of risks; a bold undertaking, in which dangers are likely to be encountered, and the issue is staked upon unforeseen events; a daring feat.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/adventure.mp3
afraid,/əˈfɹeɪd/,,"(usually used predicatively, not attributively, be afraid) Impressed with fear or apprehension; in fear.",He is afraid of death.,basic;dale-chall;pos:adjective,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/afraid.mp3
after,/ˈæf.tɚ/,,"Later; second (of two); next, following, subsequent",,basic;dale-chall;pos:adjective,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/after.mp3
afternoon,/ˌæf.tɚ.ˈnun/,,"The part of the day from noon or lunchtime until sunset, evening, or suppertime or 6pm.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/afternoon.mp3
afterward,/ˈæf.tɚ.wɚd/,,(temporal location) At a later or succeeding time.,,basic;dale-chall;pos:adverb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/afterward.mp3
afterwards,/ˈæf.tɚ.wɚdz/,,(temporal location) At a later or succeeding time.,,basic;dale-chall;pos:adverb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/afterwards.mp3
again,/əˈɡeɪn/,,Another time; once more.,,basic;dale-chall;pos:adverb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/again.mp3
against,/əˈɡɛnst/,,In a contrary direction to.,It is hard work to swim against the current.,basic;dale-chall;pos:preposition,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/against.mp3
age,/eɪd͡ʒ/,,"The whole duration of a being, whether animal, plant, or other kind, being alive.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/age.mp3
aged,/eɪdʒd/,,To cause to grow old; to impart the characteristics of age to.,Grief ages us.,basic;dale-chall;pos:verb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/aged.mp3
ago,/əˈɡoʊ/,,Gone; gone by; gone away; passed; passed away.,in days ago/in days agone,basic;dale-chall;pos:adjective,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/ago.mp3
agree,/əˈɡɹi/,,"To harmonize in opinion, statement, or action; to be in unison or concord; to be or become united or consistent; to concur.",all parties agree in the expediency of the law.,basic;dale-chall;pos:verb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/agree.mp3
ah,/ɑː/,,"The speaker or writer, referred to as the grammatical subject, of a sentence.",,basic;dale-chall;pos:pronoun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/ah.mp3
ahead,/əˈhɛd/,,In or to the front; in advance; onward.,,basic;dale-chall;pos:adverb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/ahead.mp3
aid,/eɪd/,,"Help; assistance; succor, relief.",He came to my aid when I was foundering.,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/aid.mp3
aim,/eɪm/,,"The pointing of a weapon, as a gun, a dart, or an arrow, or object, in the line of direction with the object intended to be struck; the line of fire; the direction of anything, such as a spear, a blow, a discourse, a remark, towards a particular point or object, with a view to strike or affect it.",Take time with the aim of your gun.,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/aim.mp3
air,/ˈɛəɹ/,,"The substance constituting earth's atmosphere, particularly:",I'm going outside to get some air.,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/air.mp3
airplane,/ˈɛəɹˌpleɪ̯n/,,A powered heavier-than-air aircraft with fixed wings.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/airplane.mp3
airport,/ˈɛɹ.pɔɹt/,,"An airfield (an area designated for the takeoff and landing of aircraft), including one or more runways and (for commercial airports) one or more passenger terminals.","Because of this, and contrary to popular belief, British airports primarily act as giant wealth extractors, transporting our richest citizens out of the country as often as possible to take their money overseas. ― The Independent, Heathrow expansion to mainly benefit wealthy frequent fliers, research finds, 23 june 2018.",basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/airport.mp3
airy,/ˈɛəɹ.i/,,Consisting of air.,an airy substance; the airy parts of bodies,basic;dale-chall;pos:adjective,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/airy.mp3
alarm,/əˈlɑɹm/,,"A summons to arms, as on the approach of an enemy.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/alarm.mp3
alike,/əˈlaɪk/,,Having resemblance or similitude; similar; without difference.,The twins were alike.,basic;dale-chall;pos:adjective,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/alike.mp3
alive,/əˈlaɪv/,,Having life; living; not dead,"As long as the plant is alive, he will continue to water it.",basic;dale-chall;pos:adjective,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/alive.mp3
all,/ɔl/,,(with a possessive pronoun) Everything that one is capable of.,"She gave her all, and collapsed at the finish line.",basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/all.mp3
alley,/ˈæ.li/,,"A narrow street or passageway, especially one through the middle of a block giving access to the rear of lots or buildings.",The parking lot to my friend's apartment building is in the alley.,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/alley.mp3
alligator,/ˈæl.ɪ.ɡeɪ.tɚ/,,"Either of two species of large amphibious reptile, Alligator mississippiensis or Alligator sinensis, in the genus Alligator within order Crocodilia, which have sharp teeth and very strong jaws and are native to the Americas and China, respectively.","All you could see of the alligator were its two eyes above the water, and suddenly it snatched up and caught the poor bird with its strong jaws full of sharp teeth.",basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/alligator.mp3
allow,/əˈlaʊ/,,"To grant, give, admit, accord, afford, or yield; to let one have.",to allow a servant his liberty; to allow a free passage; to allow one day for rest,basic;dale-chall;pos:verb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/allow.mp3
almost,/ˈɑl.moʊst/,,Something or someone that doesn't quite make it.,"In all the submissions, they found four papers that were clearly worth publishing and another dozen almosts.",basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/almost.mp3
alone,/əˈloʊn/,,"By oneself, solitary.",I can't ask for help because I am alone.,basic;dale-chall;pos:adjective,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/alone.mp3
along,/əˈlɔŋ/,,In company; together.,John played the piano and everyone sang along.,basic;dale-chall;pos:adverb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/along.mp3
aloud,/əˈlaʊd/,,Spoken out loud.,,basic;dale-chall;pos:adjective,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/aloud.mp3
already,/ɔlˈɹɛdi/,,"Prior to some specified time, either past, present, or future; by this time; previously.",,basic;dale-chall;pos:adverb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/already.mp3
also,/ˈɔl.soʊ/,,(focus) In addition; besides; as well; further; too.,"They had porridge for breakfast, and also toast.",basic;dale-chall;pos:adverb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/also.mp3
always,/ˈɔl.weɪz/,,At all times; throughout all time; since the beginning.,Airplanes did not always exist as a form of transportation.,basic;dale-chall;pos:adverb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/always.mp3
am,[ɛ̃ə̃ːm],,Before noon.,,basic;dale-chall;pos:adverb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/am.mp3
among,/əˈmɒŋ/,,Denotes a mingling or intermixing with distinct or separable objects. (See Usage Note at amidst.),How can you speak with authority about their customs when you have never lived among them?,basic;dale-chall;pos:preposition,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/among.mp3
amount,/əˈmaʊnt/,,"The total, aggregate or sum of material (not applicable to discrete numbers or units or items in standard English).",The amount of atmospheric pollution threatens a health crisis.,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/amount.mp3
an,/æn/,,One,,basic;dale-chall;pos:numeral,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/an.mp3
and,,,"In rhythm, the second half of a divided beat.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/and.mp3
angel,/ˈeɪn.dʒəl/,,"An incorporeal and sometimes divine messenger from a deity, or other divine entity, often depicted in art as a youthful winged figure in flowing robes.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/angel.mp3
anger,/ˈæŋɡɚ/,,"A strong feeling of displeasure, hostility or antagonism towards someone or something, usually combined with an urge to harm.",You need to control your anger.,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/anger.mp3
angry,/ˈæŋ.ɡɹi/,,Displaying or feeling anger.,An angry mob started looting the warehouse.,basic;dale-chall;pos:adjective,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/angry.mp3
animal,/ˈænɪməl/,,"In scientific usage, a multicellular organism that is usually mobile, whose cells are not encased in a rigid cell wall (distinguishing it from plants and fungi) and which derives energy solely from the consumption of other organisms (distinguishing it from plants).","A cat is an animal, not a plant. Humans are also animals, under the scientific definition, as we are not plants.",basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/animal.mp3
another,/æˈnʌð.ə(ɹ)/,,An additional one of the same kind.,There is one sterling and here is another,basic;dale-chall;pos:pronoun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/another.mp3
answer,/ˈæn.sɚ/,,A response or reply; something said or done in reaction to a statement or question.,Her answer to his proposal was a slap in the face.,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/answer.mp3
ant,/ænt/,,"Any of various insects in the family Formicidae in the order Hymenoptera, typically living in large colonies composed almost entirely of flightless females.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/ant.mp3
any,/ˈɛni/,,"To even the slightest extent, at all.",I will not remain here any longer.,basic;dale-chall;pos:adverb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/any.mp3
anybody,/ˈɛn.i.bɑd.i/,,Any one out of an indefinite number of persons; anyone; any person.,Anybody will do.,basic;dale-chall;pos:pronoun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/anybody.mp3
anyhow,/ˈæn.i.haʊ/,,(manner) In any way or manner whatever.,,basic;dale-chall;pos:adverb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/anyhow.mp3
anyone,/ˈæniˌwʌn/,,Any person; anybody.,Almost anyone can change a light bulb.,basic;dale-chall;pos:pronoun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/anyone.mp3
anything,/ˈɛn.i.θɪŋ/,,Someone or something of importance.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/anything.mp3
anyway,/ˈɛniweɪ/,,Regardless; anyhow.,"He didn't enjoy washing his car, but it was so dirty that he did it anyway.",basic;dale-chall;pos:adverb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/anyway.mp3
anywhere,/ˈɛn.i.(h)wɛɹ/,,In or at any location or an unknown location.,I don't know where I left my keys. They could be anywhere.,basic;dale-chall;pos:adverb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/anywhere.mp3
apart,/əˈpɑɹt/,,"(Used after a noun or in the predicate) Exceptional, distinct.",a world apart,basic;dale-chall;pos:adjective,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/apart.mp3
apartment,/əˈpɑɹt.mənt/,,"A complete domicile occupying only part of a building, especially one for rent; a flat.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/apartment.mp3
ape,/eɪp/,,"A primate of the clade Hominoidea, generally larger than monkeys and distinguished from them by having no tail.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/ape.mp3
apiece,/əˈpis/,,Each by itself; for or to each one,These melons cost a dollar apiece.,basic;dale-chall;pos:adverb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/apiece.mp3
appear,/əˈpiɹ/,,To come or be in sight; to be in view; to become visible.,,basic;dale-chall;pos:verb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/appear.mp3
apple,/ˈæp.əl/,,"A common, round fruit produced by the tree Malus domestica, cultivated in temperate climates.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/apple.mp3
apron,/ˈeɪ.pɹən/,,An article of clothing worn over the front of the torso and/or legs for protection from spills; also historically worn by Freemasons and as part of women's fashion.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/apron.mp3
arise,/əˈɹaɪz/,,To come up from a lower to a higher position.,to arise from a kneeling posture,basic;dale-chall;pos:verb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/arise.mp3
arm,/ɑɹm/,,"The portion of the upper human appendage, from the shoulder to the wrist and sometimes including the hand.",She stood with her right arm extended and her palm forward to indicate “Stop!”,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/arm.mp3
armful,/ˈɑːmfʊl/,,The amount an arm or arms can hold.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/armful.mp3
army,/ˈɑɹ.mi/,,"A large, highly organized military force, concerned mainly with ground (rather than air or naval) operations.",The army was sent in to quell the uprising.,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/army.mp3
arose,/əˈɹoʊz/,,To come up from a lower to a higher position.,to arise from a kneeling posture,basic;dale-chall;pos:verb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/arose.mp3
around,/əˈɹaʊnd/,,"(with the verb ""to be"") Present in the vicinity.",Is Clare around today?,basic;dale-chall;pos:adjective,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/around.mp3
arrange,/əˈɹeɪndʒ/,,To set up; to organize; to put into an orderly sequence or arrangement.,,basic;dale-chall;pos:verb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/arrange.mp3
arrive,/əˈɹaɪv/,,To reach; to get to a certain place.,He arrived home for two days.,basic;dale-chall;pos:verb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/arrive.mp3
arrived,/əˈɹaɪvd/,,To reach; to get to a certain place.,He arrived home for two days.,basic;dale-chall;pos:verb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/arrived.mp3
art,/ɑɹt/,,"The conscious production or arrangement of sounds, colours, forms, movements, or other elements in a manner that affects the senses and emotions, usually specifically the production of the beautiful in a graphic or plastic medium.",There is a debate as to whether graffiti is art or vandalism.,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/art.mp3
artist,/ˈɑɹ.tɪst/,,A person who creates art.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/artist.mp3
as,,,To such an extent or degree; to the same extent or degree.,"It's not as well made, but it's twice as expensive.",basic;dale-chall;pos:adverb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/as.mp3
ashes,/ˈæʃ.əz/,,The solid remains of a fire.,Ash from a fireplace can restore minerals to your garden's soil.,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/ashes.mp3
aside,/əˈsaɪd/,,An incidental remark made quietly so as to be heard by the person to whom it is said and not by any others in the vicinity.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/aside.mp3
ask,/eəsk/,,An act or instance of asking.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/ask.mp3
asleep,/əˈsliːp/,,"In a state of sleep; also, broadly, resting.",I was asleep when you called.,basic;dale-chall;pos:adjective,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/asleep.mp3
at,,,"To reply to or talk to someone, either online or face-to-face. (from the practice of targeting a message or reply to someone online by writing @name)",Cars 2 is the most influential film of all time. Don't @ me.,basic;dale-chall;pos:verb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/at.mp3
ate,/eɪt/,,To ingest; to be ingested.,,basic;dale-chall;pos:verb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/ate.mp3
attack,/əˈtæk/,,"An attempt to cause damage, injury to, or death of opponent or enemy.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/attack.mp3
