word,phonetic,definition_zh,definition_en,example,tags,audio_file
attend,/əˈtɛnd/,,To listen to (something or someone); to pay attention to; regard; heed.,,basic;dale-chall;pos:verb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/attend.mp3
attention,/əˈtɛn.ʃən/,,Mental focus.,Please direct your attention to the following words.,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/attention.mp3
august,/ɔːˈɡʌst/,,"Awe-inspiring, majestic, noble, venerable.",an august patron of the arts,basic;dale-chall;pos:adjective,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/august.mp3
aunt,/eɪnt/,,The sister or sister-in-law of one’s parent.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/aunt.mp3
author,/ˈɔ.θɚ/,,"The originator or creator of a work, especially of a literary composition.",Have you read any Corinthian authors?,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/author.mp3
automobile,/ˈɔ.tə.moʊˌbil/,,"A type of vehicle designed to move on the ground under its own stored power and intended to carry a driver, a small number of additional passengers, and a very limited amount of other load. A car or motorcar.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/automobile.mp3
autumn,/ˈɔtəm/,,"Traditionally the third of the four seasons, when deciduous trees lose their leaves; typically regarded as being from September 24 to December 22 in parts of the Northern Hemisphere, and the months of March, April and May in the Southern Hemisphere.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/autumn.mp3
avenue,/ˈæv.əˌn(j)u/,,"A broad street, especially one bordered by trees.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/avenue.mp3
awake,/əˈweɪk/,,Not asleep; conscious.,,basic;dale-chall;pos:adjective,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/awake.mp3
away,/əˈweɪ/,,To depart; to go to another place.,At 9 o'clock sharp he awayed to bed.,basic;dale-chall;pos:verb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/away.mp3
awful,/ˈɔfəl/,,Very bad.,My socks smell awful.,basic;dale-chall;pos:adjective,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/awful.mp3
awfully,/ˈɔːfli/,,"Badly, terribly.","She led after the swiming and cycling, but ran awfully and came in fourth.",basic;dale-chall;pos:adverb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/awfully.mp3
awhile,/əˈhwaɪl/,,For some time; for a short time.,Sit with me awhile.,basic;dale-chall;pos:adverb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/awhile.mp3
ax,/æks/,,"A tool for felling trees or chopping wood etc. consisting of a heavy head flattened to a blade on one side, and a handle attached to it.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/ax.mp3
axe,/æks/,,"A tool for felling trees or chopping wood etc. consisting of a heavy head flattened to a blade on one side, and a handle attached to it.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/axe.mp3
baa,[bæ],,The characteristic cry or bleating of a sheep.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/baa.mp3
babe,/beɪb/,,A baby or infant; a very young human or animal.,These events came to pass when he was but a babe.,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/babe.mp3
back,/bæk/,,"The rear of the body, especially the part between the neck and the end of the spine and opposite the chest and belly.",Could you please scratch my back?,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/back.mp3
background,/ˈbæk.ɡɹaʊnd/,,"One's social heritage, or previous life; what one did in the past.",The lawyer had a background in computer science.,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/background.mp3
backward,/ˈbæk.wə(ɹ)d/,,The state behind or past.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/backward.mp3
bacon,/ˈbeɪ.kən/,,"Cured meat from the sides, belly or back of a pig.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bacon.mp3
bad,/beəd/,,"Error, mistake.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bad.mp3
badge,/bædʒ/,,"A distinctive mark, token, sign, emblem or cognizance, worn on one's clothing, as an insignia of some rank, or of the membership of an organization.",the badge of a society; the badge of a policeman,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/badge.mp3
badly,/ˈbæd.li/,,"Ill, unwell.",He's never badly.,basic;dale-chall;pos:adjective,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/badly.mp3
bag,/ˈbeɪɡ/,,"A flexible container made of cloth, paper, plastic, etc.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bag.mp3
bake,/beɪk/,,The act of cooking food by baking.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bake.mp3
baker,/ˈbeɪ.kɚ/,,"A person who bakes and sells bread, cakes and similar items.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/baker.mp3
bakery,/ˈbeɪ.kə.ɹi/,,A shop in which bread (and often other baked goods such as cakes) is baked and/or sold.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bakery.mp3
ball,/bɔːl/,,"A solid or hollow sphere, or roughly spherical mass.",a ball of spittle; a fecal ball,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/ball.mp3
balloon,/bəˈlun/,,"An inflatable buoyant object, often (but not necessarily) round and flexible.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/balloon.mp3
banana,/bəˈnænə/,,An elongated curved tropical fruit that grows in bunches and has a creamy flesh and a smooth skin.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/banana.mp3
band,/bænd/,,A strip of material used for strengthening or coupling.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/band.mp3
bang,/bæŋ(ɡ)/,,A sudden percussive noise.,"When he struck it with a hammer, there was a loud bang.",basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bang.mp3
banjo,/ˈbæn.dʒoʊ/,,"A stringed musical instrument (chordophone), usually with a round body, a membrane-like soundboard and a fretted neck, played by plucking or strumming the strings.",I come from Alabama with my banjo on my knee...,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/banjo.mp3
bank,/bæŋk/,,An institution where one can place and borrow money and take care of financial affairs.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bank.mp3
banker,/ˈbæŋkə(ɹ)/,,"One who conducts the business of banking; one who, individually, or as a member of a company, keeps an establishment for the deposit or loan of money, or for traffic in money, bills of exchange, etc.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/banker.mp3
bar,/bɑɹ/,,"A solid, more or less rigid object of metal or wood with a uniform cross-section smaller than its length.",The window was protected by steel bars.,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bar.mp3
barber,/ˈbɑɹ.bɚ/,,A person whose profession is cutting (usually male) customers' hair and beards.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/barber.mp3
bare,/bɛəɹ/,,"(‘the bare’) The surface, the (bare) skin.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bare.mp3
barefoot,/ˈbɛɹfʊt/,,Wearing nothing on the feet.,"After taking off their shoes, socks and sandals at the doorway, the kids were barefoot.",basic;dale-chall;pos:adjective,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/barefoot.mp3
bark,/bɑɹk/,,"The short, loud, explosive sound uttered by a dog, a fox, and some other animals.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bark.mp3
barn,[bɑːn],,"A building, often found on a farm, used for storage or keeping animals such as cattle.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/barn.mp3
barrel,/ˈbæɹəl/,,"A round vessel or cask, of greater length than breadth, and bulging in the middle, made of staves bound with hoops, and having flat ends or heads. Sometimes applied to a similar cylindrical container made of metal, usually called a drum.",a cracker barrel,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/barrel.mp3
base,/beɪs/,,Something from which other things extend; a foundation.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/base.mp3
baseball,/ˈbeɪs.bɑl/,,"A sport common in North America, the Caribbean, and Japan, in which the object is to strike a ball so that one of a nine-person team can run counter-clockwise among four bases, resulting in the scoring of a run. The team with the most runs after termination of play, usually nine innings, wins.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/baseball.mp3
basement,/ˈbeɪsmənt/,,A floor of a building below ground level.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/basement.mp3
basket,/ˈbæskɪt/,,"A lightweight container, generally round, open at the top, and tapering toward the bottom.",A basket of fake fruit adorned the table.,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/basket.mp3
bat,/bæt/,,"Any of the flying mammals of the order Chiroptera, usually small and nocturnal, insectivorous or frugivorous.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bat.mp3
batch,/bæt͡ʃ/,,The quantity of bread or other baked goods baked at one time.,We made a batch of cookies to take to the party.,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/batch.mp3
bath,[bæθ⁓bɛəθ⁓beəθ],,A tub or pool which is used for bathing: bathtub.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bath.mp3
bathe,/beɪð/,,"The act of swimming or bathing, especially in the sea, a lake, or a river; a swimming bath.",I'm going to have a midnight bathe tonight.,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bathe.mp3
bathing,/ˈbeɪˌðɪŋ(ɡ)/,,"To clean oneself by immersion in water or using water; to take a bath, have a bath.",,basic;dale-chall;pos:verb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bathing.mp3
bathroom,/ˈbæθ.ɹuːm/,,"A room containing a shower and/or bathtub, and (typically but not necessarily) a toilet.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bathroom.mp3
battle,/ˈbætl̩/,,"A contest, a struggle.",the battle of life,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/battle.mp3
bay,/beɪ/,,A berry.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bay.mp3
beach,/bit͡ʃ/,,"The shore of a body of water, especially when sandy or pebbly.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/beach.mp3
bead,/biːd/,,"Prayer, later especially with a rosary.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bead.mp3
beam,/biːm/,,"Any large piece of timber or iron long in proportion to its thickness, and prepared for use.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/beam.mp3
bean,/biːn/,,A reusable software component written in Java.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bean.mp3
bear,/bɑɹ/,,"A large omnivorous mammal, related to the dog and raccoon, having shaggy hair, a very small tail, and flat feet; a member of family Ursidae.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bear.mp3
beard,/biɚd/,,"Facial hair on the chin, cheeks, jaw and neck.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/beard.mp3
beast,/biːst/,,"Any animal other than a human; usually only applied to land vertebrates, especially large or dangerous four-footed ones.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/beast.mp3
beat,/biːt/,,A stroke; a blow.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/beat.mp3
beating,/ˈbiːtɪŋ/,,To hit; strike,"As soon as she heard that her father had died, she went into a rage and beat the wall with her fists until her knuckles bled.",basic;dale-chall;pos:verb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/beating.mp3
beautiful,/ˈbjuːtɪfəl/,,Someone who is beautiful. Can be used as a term of address.,"Hey, beautiful!",basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/beautiful.mp3
beauty,/ˈbjuɾi/,,"The quality of being (especially visually) attractive, pleasing, fine or good-looking; comeliness.","1988, ""… beauty and recollection, like danger, glamour, greed, hunger- everything but disappointment and desire- were concepts belonging to other people.” -Second Son, Robert Ferro",basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/beauty.mp3
became,/bɪˈkeɪm/,,"To arrive, come (to a place).",,basic;dale-chall;pos:verb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/became.mp3
because,/bɪˈkɒz/,,For the reason (that).,,basic;dale-chall;pos:adverb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/because.mp3
become,/biˈkʌm/,,"To arrive, come (to a place).",,basic;dale-chall;pos:verb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/become.mp3
becoming,/bəˈkʌmɪŋ/,,"To arrive, come (to a place).",,basic;dale-chall;pos:verb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/becoming.mp3
bed,/bɛd/,,"A piece of furniture, usually flat and soft, on which to rest or sleep.",My cat often sleeps on my bed. I keep a glass of water next to my bed when I sleep.,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bed.mp3
bedroom,/ˈbɛdɹʊm/,,A room in a house where a bed is kept for sleeping.,Please don't enter my bedroom without knocking.,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bedroom.mp3
bedtime,/ˈbɛdtaɪm/,,The time or hour at which one retires to bed in order to sleep.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bedtime.mp3
bee,/ˈbiː/,,"A flying insect, of the clade Anthophila within the hymenopteran superfamily Apoidea, known for its organised societies (though only a minority have them), for collecting pollen and (in some species) producing wax and honey.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bee.mp3
beech,/biːt͡ʃ/,,"A tree of the genus Fagus having a smooth, light grey trunk, oval, pointed leaves and many branches.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/beech.mp3
beef,/biːf/,,"The meat from a cow, bull or other bovine.",I love eating beef.,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/beef.mp3
beehive,/ˈbiːhaɪv/,,A 12- to 13-year-old participant in the Young Women organization of the LDS Church.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/beehive.mp3
been,/bɛn/,,"A flying insect, of the clade Anthophila within the hymenopteran superfamily Apoidea, known for its organised societies (though only a minority have them), for collecting pollen and (in some species) producing wax and honey.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/been.mp3
beer,/bɪɹ/,,"An alcoholic drink fermented from starch material, commonly barley malt, often with hops or some other substance to impart a bitter flavor.",Beer is brewed all over the world.,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/beer.mp3
before,/biˈfɔɹ/,,At an earlier time.,I've never done this before.,basic;dale-chall;pos:adverb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/before.mp3
beg,/bɛɡ/,,The act of begging; an imploring request.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/beg.mp3
began,/bɪˈɡæn/,,"To start, to initiate or take the first step into something.","I began playing the piano at the age of five. Now that everyone is here, we should begin the presentation.",basic;dale-chall;pos:verb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/began.mp3
beggar,/ˈbɛɡɚ/,,A person who begs.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/beggar.mp3
begged,/bɛɡd/,,"To request the help of someone, often in the form of money.",He begged on the street corner from passers-by.,basic;dale-chall;pos:verb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/begged.mp3
begin,/biˈɡɪn/,,Beginning; start.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/begin.mp3
beginning,/bɪˈɡɪn.ɪŋ/,,"The act of doing that which begins anything; commencement of an action, state, or space of time; entrance into being or upon a course; the first act, effort, or state of a succession of acts or states.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/beginning.mp3
begun,/bɪˈɡʌn/,,"To start, to initiate or take the first step into something.","I began playing the piano at the age of five. Now that everyone is here, we should begin the presentation.",basic;dale-chall;pos:verb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/begun.mp3
behave,/bəˈheɪv/,,"To conduct (oneself) well, or in a given way.","You need to behave yourself, young lady.",basic;dale-chall;pos:verb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/behave.mp3
behind,/bəˈhaɪnd/,,"The rear, back-end",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/behind.mp3
being,/ˈbiŋ/,,A living creature.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/being.mp3
believe,/bi-/,,"To accept as true, particularly without absolute certainty (i.e., as opposed to knowing)",I believe there are faeries.,basic;dale-chall;pos:verb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/believe.mp3
bell,/bɛl/,,"A percussive instrument made of metal or other hard material, typically but not always in the shape of an inverted cup with a flared rim, which resonates when struck.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bell.mp3
belong,/bɪˈlɔŋ/,,To have its proper place.,Where does this document belong?,basic;dale-chall;pos:verb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/belong.mp3
below,/bəˈloʊ/,,In a lower place.,,basic;dale-chall;pos:adverb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/below.mp3
belt,/bɛlt/,,"A band worn around the waist to hold clothing to one's body (usually pants), hold weapons (such as a gun or sword), or serve as a decorative piece of clothing.","As part of the act, the fat clown's belt broke, causing his pants to fall down.",basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/belt.mp3
bench,/bɛntʃ/,,"A long seat with or without a back, found for example in parks and schools.",They sat on a park bench and tossed bread crumbs to the ducks and pigeons.,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bench.mp3
bend,/bɛnd/,,A curve.,There's a sharp bend in the road ahead.,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bend.mp3
beneath,/bɪˈniːθ/,,Below or underneath.,,basic;dale-chall;pos:adverb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/beneath.mp3
bent,/bɛnt/,,"To cause (something) to change its shape into a curve, by physical force, chemical action, or any other means.",Don’t bend your knees.,basic;dale-chall;pos:verb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bent.mp3
berry,/ˈbɛɹi/,,"A small succulent fruit, of any one of many varieties.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/berry.mp3
beside,/biˈsaɪd/,,Otherwise; else.,,basic;dale-chall;pos:adverb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/beside.mp3
besides,/biˈsaɪdz/,,Also; in addition.,,basic;dale-chall;pos:adverb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/besides.mp3
