word,phonetic,definition_zh,definition_en,example,tags,audio_file
best,/ˈbɛst/,,"The supreme effort one can make, or has made.",I did my best.,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/best.mp3
bet,/ˈbɛt/,,"A wager, an agreement between two parties that a stake (usually money) will be paid by the loser to the winner (the winner being the one who correctly forecast the outcome of an event).",Dylan owes Fletcher $30 from an unsuccessful bet.,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bet.mp3
better,[ˈbɛɾɚ],,"An entity, usually animate, deemed superior to another; one who has a claim to precedence; a superior.",He quickly found Ali his better in the ring.,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/better.mp3
between,/bəˈtwin/,,"A kind of needle, shorter than a sharp, with a small rounded eye, used for making fine stitches on heavy fabrics.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/between.mp3
bib,/bɪb/,,An item of clothing for people (especially babies) tied around their neck to protect their clothes from getting dirty when eating.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bib.mp3
bible,/ˈbaɪbəl/,,An exemplar of the Bible.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bible.mp3
bicycle,/ˈbaɪsɪkl̩/,,"A vehicle that has two wheels, one behind the other, a steering handle, and a saddle seat or seats and is usually propelled by the action of a rider’s feet upon pedals.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bicycle.mp3
bid,/bɪd/,,To issue a command; to tell.,He bade me come in.,basic;dale-chall;pos:verb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bid.mp3
big,/bɪɡ/,,Someone or something that is large in stature,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/big.ogg
bigger,/ˈbɪɡɚ/,,"Of great size, large.","Elephants are big animals, and they eat a lot.",basic;dale-chall;pos:adjective,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bigger.mp3
bill,/bɪl/,,"Any of various bladed or pointed hand weapons, originally designating an Anglo-Saxon sword, and later a weapon of infantry, especially in the 14th and 15th centuries, commonly consisting of a broad, heavy, double-edged, hook-shaped blade, with a short pike at the back and another at the top, attached to the end of a long staff.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bill.mp3
bin,/bin/,,"A box, frame, crib, or enclosed place, used as a storage container.",a corn bin; a wine bin; a coal bin,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bin.mp3
bind,/baɪnd/,,That which binds or ties.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bind.mp3
bird,/bɝd/,,"A member of the class of animals Aves in the phylum Chordata, characterized by being warm-blooded, having feathers and wings usually capable of flight, and laying eggs.",Ducks and sparrows are birds.,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bird.mp3
birth,/bɝθ/,,The process of childbearing; the beginning of life.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/birth.mp3
birthday,/ˈbɝθˌdeɪ/,,The anniversary of the day on which someone is born.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/birthday.mp3
biscuit,/ˈbɪskɪt/,,"(rare in the US) A small, flat, baked good which is either hard and crisp or else soft but firm: a cookie.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/biscuit.mp3
bit,/bɪt/,,A piece of metal placed in a horse's mouth and connected to the reins to direct the animal.,A horse hates having a bit put in its mouth.,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bit.mp3
bite,/baɪt/,,The act of biting.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bite.mp3
bitter,/ˈbɪtəɹ/,,"(usually in the plural bitters) A liquid or powder, made from bitter herbs, used in mixed drinks or as a tonic.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bitter.mp3
black,/blak/,,"The colour/color perceived in the absence of light, but also when no light is reflected, but rather absorbed.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/black.mp3
blackberry,/ˈblækbeɹi/,,A fruit-bearing shrub of the species Rubus fruticosus and some hybrids.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/blackberry.mp3
blackbird,/ˈblækˌbɚd/,,"A common true thrush, Turdus merula, found in woods and gardens over much of Eurasia, and introduced elsewhere.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/blackbird.mp3
blackboard,/ˈblækboɹd/,,"A large flat surface, finished with black slate or a similar material, that can be written upon with chalk and subsequently erased; a chalkboard.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/blackboard.mp3
blacksmith,/ˈblæk.smɪθ/,,A person who forges iron.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/blacksmith.mp3
blame,/bleɪm/,,Censure.,Blame came from all directions.,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/blame.mp3
blank,/blæŋk/,,"A small French coin, originally of silver, afterwards of copper, worth 5 deniers; also a silver coin of Henry V current in the parts of France then held by the English, worth about 8 pence .",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/blank.mp3
blanket,/ˈblæŋkɪt/,,"A heavy, loosely woven fabric, usually large and woollen, used for warmth while sleeping or resting.","The baby was cold, so his mother put a blanket over him.",basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/blanket.mp3
blast,/blɑːst/,,A violent gust of wind.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/blast.mp3
blaze,/bleɪz/,,"A fire, especially a fast-burning fire producing a lot of flames and light.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/blaze.mp3
bless,/blɛs/,,"To make something holy by religious rite, sanctify.",,basic;dale-chall;pos:verb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bless.mp3
blessing,/ˈblɛs.ɪŋ/,,"To make something holy by religious rite, sanctify.",,basic;dale-chall;pos:verb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/blessing.mp3
blew,/bluː/,,To produce an air current.,,basic;dale-chall;pos:verb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/blew.mp3
blind,/blaɪnd/,,A covering for a window to keep out light. The covering may be made of cloth or of narrow slats that can block light or allow it to pass.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/blind.mp3
block,/blɑk/,,"A substantial, often approximately cuboid, piece of any substance.",a block of ice,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/block.mp3
blood,/blʌd/,,A member of the Los Angeles gang The Bloods.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/blood.mp3
bloom,/bluːm/,,A blossom; the flower of a plant; an expanded bud.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bloom.mp3
blossom,/ˈblɒ.səm/,,"A flower, especially one indicating that a fruit tree is fruiting; a mass of such flowers.",The blossom has come early this year.,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/blossom.mp3
blot,/blɑt/,,"A blemish, spot or stain made by a coloured substance.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/blot.mp3
blow,/bloʊ/,,A strong wind.,We're having a bit of a blow this afternoon.,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/blow.mp3
blue,/blu/,,"The colour of the clear sky or the deep sea, between green and violet in the visible spectrum, and one of the primary additive colours for transmitted light; the colour obtained by subtracting red and green from white light using magenta and cyan filters; or any colour resembling this.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/blue.mp3
blueberry,/ˈblu.ˌbɛ.ɹi/,,"An edible round berry, belonging to the cowberry group (Vaccinium sect. Cyanococcus), with flared crowns at the end, that turns blue on ripening.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/blueberry.mp3
blush,/blʌʃ/,,"An act of blushing; a red glow on the face caused by shame, modesty, etc.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/blush.mp3
boast,/boʊst/,,A brag; ostentatious positive appraisal of oneself.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/boast.mp3
boat,/boʊt/,,"A craft used for transportation of goods, fishing, racing, recreational cruising, or military use on or in the water, propelled by oars or outboard motor or inboard motor or by wind.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/boat.mp3
bob,/bɒb/,,A bobbing motion; a quick up and down movement.,a bob of the head,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bob.mp3
body,/ˈbɑdi/,,Physical frame.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/body.mp3
boil,/bɔɪl/,,"A localized accumulation of pus in the skin, resulting from infection.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/boil.mp3
bold,/boʊld/,,A dwelling; habitation; building.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bold.mp3
bone,/ˈboʊn/,,A composite material consisting largely of calcium phosphate and collagen and making up the skeleton of most vertebrates.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bone.mp3
bonnet,/ˈbɑn.ɪt/,,"A type of hat, once worn by women or children, held in place by ribbons tied under the chin.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bonnet.mp3
boo,/buː/,,A derisive shout made to indicate disapproval.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/boo.mp3
book,/buːk/,,"A collection of sheets of paper bound together to hinge at one edge, containing printed or written material, pictures, etc.",He was frustrated because he couldn't find anything about dinosaurs in the book.,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/book.mp3
boom,/buːm/,,"A low-pitched, resonant sound, such as of an explosion.",The boom of the surf.,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/boom.mp3
boot,/but/,,A heavy shoe that covers part of the leg.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/boot.mp3
born,/ˈbɔɹn/,,"To carry or convey, literally or figuratively.","Judging from the look on his face, he wasn't bearing good news.",basic;dale-chall;pos:verb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/born.mp3
borrow,/ˈbɑɹoʊ/,,Deviation of the path of a rolling ball from a straight line; slope; slant.,This putt has a big left-to right borrow on it.,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/borrow.mp3
boss,/bɒs/,,A person who oversees and directs the work of others; a supervisor.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/boss.mp3
both,/boʊθ/,,"Each of the two, or of the two kinds.","""Did you want this one or that one?"" — ""Give me both.""",basic;dale-chall;pos:pronoun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/both.mp3
bother,[ˈbɒðə(ɹ)],,"Fuss, ado.",There was a bit of bother at the hairdresser's when they couldn't find my appointment in the book.,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bother.mp3
bottle,/ˈbɒ.təl/,,"A container, typically made of glass or plastic and having a tapered neck, used primarily for holding liquids.",Beer is often sold in bottles.,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bottle.mp3
bottom,/ˈbɑtəm/,,The lowest part of anything.,Footers appear at the bottoms of pages.,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bottom.mp3
bought,/bɔt/,,To obtain (something) in exchange for money or goods,I'm going to buy my father something nice for his birthday.,basic;dale-chall;pos:verb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bought.mp3
bounce,/baʊns/,,A change of direction of motion after hitting the ground or an obstacle.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bounce.mp3
bow,/boʊ/,,"A weapon made of a curved piece of wood or other flexible material whose ends are connected by a string, used for shooting arrows.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bow.mp3
bowl,/boʊɫ/,,"A roughly hemispherical container used to hold, mix or present food, such as salad, fruit or soup, or other items.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bowl.mp3
box,/bɑks/,,Senses relating to a three-dimensional object or space.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/box.mp3
boxes,/ˈbɑksɪz/,,Senses relating to a three-dimensional object or space.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/boxes.mp3
boy,/bɔːə/,,A young male.,Kate is dating a boy named Jim.,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/boy.mp3
brain,/bɹeɪn/,,"The control center of the central nervous system of an animal located in the skull which is responsible for perception, cognition, attention, memory, emotion, and action.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/brain.mp3
brake,/bɹeɪk/,,A fern; bracken.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/brake.mp3
bran,/ˈbɹæn/,,"The broken coat of the seed of wheat, rye, or other cereal grain, separated from the flour or meal by sifting or bolting; the coarse, chaffy part of ground grain.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bran.mp3
branch,/bɹæntʃ/,,The woody part of a tree arising from the trunk and usually dividing.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/branch.mp3
brass,/bɹæs/,,A metallic alloy of copper and zinc used in many industrial and plumbing applications.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/brass.mp3
brave,/bɹeɪv/,,A Native American warrior.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/brave.mp3
bread,/bɹɛd/,,A foodstuff made by baking dough made from cereals.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bread.mp3
break,/bɹeɪk/,,An instance of breaking something into two or more pieces.,The femur has a clean break and so should heal easily.,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/break.mp3
breakfast,/ˈbɹɛkfəst/,,"The first meal of the day, usually eaten in the morning.",You should put more protein in her breakfast so she will grow.,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/breakfast.mp3
breast,/bɹɛst/,,"Either of the two organs on the front of a female human's chest, which contain the mammary glands; also the analogous organs in males.",Tanya's breasts grew remarkably during pregnancy.,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/breast.mp3
breath,/bɹɛθ/,,The act or process of breathing.,I could hear the breath of the runner behind me.,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/breath.mp3
breathe,/bɹið/,,"To draw air into (inhale), and expel air from (exhale), the lungs in order to extract oxygen and excrete waste gases.",,basic;dale-chall;pos:verb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/breathe.mp3
breeze,/bɹiːz/,,"A light, gentle wind.",The breeze rustled the papers on her desk.,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/breeze.mp3
brick,/bɹɪk/,,"A hardened rectangular block of mud, clay etc., used for building.",This wall is made of bricks.,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/brick.mp3
bridge,/bɹɪd͡ʒ/,,A construction or natural feature that spans a divide.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bridge.mp3
bright,/bɹaɪt/,,"An artist's brush used in oil and acrylic painting with a long ferrule and a flat, somewhat tapering bristle head.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bright.mp3
brightness,/ˈbɹaɪtnəs/,,The quality of being bright.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/brightness.mp3
bring,/ˈbɹɪŋ/,,(ditransitive) To transport toward somebody/somewhere.,"Waiter, please bring me a single malt whiskey.",basic;dale-chall;pos:verb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bring.mp3
broad,/bɹɔd/,,"A shallow lake, one of a number of bodies of water in eastern Norfolk and Suffolk.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/broad.mp3
broadcast,/ˈbɹɔdkæst/,,A transmission of a radio or television programme intended to be received by anyone with a receiver.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/broadcast.mp3
broke,/bɹoʊk/,,"To separate into two or more pieces, to fracture or crack, by a process that cannot easily be reversed for reassembly.","If the vase falls to the floor, it might break.",basic;dale-chall;pos:verb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/broke.mp3
broken,/ˈbɹəʊkən/,,"To separate into two or more pieces, to fracture or crack, by a process that cannot easily be reversed for reassembly.","If the vase falls to the floor, it might break.",basic;dale-chall;pos:verb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/broken.mp3
brook,/bɹʊk/,,To use; enjoy; have the full employment of.,,basic;dale-chall;pos:verb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/brook.mp3
broom,/bɹuːm/,,"A domestic utensil with fibers bound together at the end of a long handle, used for sweeping.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/broom.mp3
brother,/ˈbɹʌðɚ/,,Son of the same parents as another person.,,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/brother.mp3
brought,/bɹɔːt/,,(ditransitive) To transport toward somebody/somewhere.,"Waiter, please bring me a single malt whiskey.",basic;dale-chall;pos:verb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/brought.mp3
brown,/bɹaʊn/,,A colour like that of chocolate or coffee.,The browns and greens in this painting give it a nice woodsy feel.,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/brown.mp3
brush,/bɹʌʃ/,,"An implement consisting of multiple more or less flexible bristles or other filaments attached to a handle, used for any of various purposes including cleaning, painting, and arranging hair.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/brush.mp3
bubble,/ˈbʌb.əl/,,"A spherically contained volume of air or other gas, especially one made from soapy liquid.",,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bubble.mp3
bucket,/ˈbʌkɪt/,,"A container made of rigid material, often with a handle, used to carry liquids or small items.",I need a bucket to carry the water from the well.,basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bucket.mp3
buckle,/ˈbʌk(ə)l/,,"To distort or collapse under physical pressure; especially, of a slender structure in compression.",,basic;dale-chall;pos:verb,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/buckle.mp3
bud,/bʌd/,,A newly sprouted leaf or blossom that has not yet unfolded.,"After a long, cold winter, the trees finally began to produce buds.",basic;dale-chall;pos:noun,resource-packs/basic-dale-chall-foundation-2026-06-16/audio/bud.mp3
